"","gc","ec","er","gr","hp"
"309",0.595690140376699,0.0438065263914038,0.16068005105629,0.158542152558692,0.0412811296169152
"310",0.523105024683121,0.168529323409044,0.106420873365114,0.139669141977658,0.0622756365650622
"311",0.517018537295236,0.0291129369737641,0.209741650780574,0.206960502687702,0.0371663722627251
"312",0.563655509875678,0.0367154473585757,0.232407511276432,0.131464000893081,0.035757530596234
"313",0.527073659078773,0.0379215532304821,0.183378912712094,0.0899677431547114,0.16165813182394
"314",0.307946185244033,0.0593408711141677,0.466660856903539,0.115212438987363,0.0508396477508974
"315",0.761908671442307,0.0202199910922322,0.0561106244560181,0.134896870680573,0.0268638423288696
"316",0.683476425473987,0.0512683762955039,0.0387142799382111,0.174189948412241,0.0523509698800568
"317",0.555957783852032,0.0955201321648945,0.107598534294216,0.214167915773965,0.0267556339148925
"318",0.787037638445886,0.0673968111181586,0.00963392758171383,0.101531682898554,0.0343999399556875
"319",0.720824938035155,0.0624334275906136,0.0363610171913014,0.0898991309421587,0.0904814862407711
"320",0.54258252335425,0.270451767618613,0.0665600110248861,0.0617561274972341,0.0586495705050162
"321",0.479440053319339,0.0557435845238231,0.262533446579706,0.136763353766155,0.0655195618109771
"322",0.521832236902098,0.0972614450729764,0.129017335887038,0.178161516444099,0.0737274656937882
"323",0.714893373408793,0.0593734400780466,0.0701235123944665,0.0689595247555635,0.0866501493631303
"324",0.52326756737464,0.144508208472838,0.111508810034855,0.142157636061134,0.0785577780565339
"325",0.575472036328359,0.15858560885191,0.104155429856403,0.139817625419853,0.0219692995434743
"326",0.544958694659463,0.07695611704395,0.12089523992742,0.157754696553528,0.0994352518156399
"327",0.713953430307431,0.0204278745853155,0.10235335167549,0.135517334275322,0.0277480091564418
"328",0.625687880824027,0.182942278638459,0.0622217465403889,0.100857412016409,0.0282906819807168
"329",0.658417874111754,0.0483575280702625,0.0490973110237012,0.199321512798986,0.044805773995297
"330",0.401520105852706,0.213906380402217,0.151053832852839,0.0791248307596596,0.154394850132579
"331",0.685499823251215,0.0673514664353131,0.0445019160723078,0.114079339652774,0.0885674545883907
"332",0.613156274986957,0.0207179630378116,0.110234418221569,0.163859219101058,0.0920321246526046
"333",0.66832004087451,0.0276236522800312,0.0801979704090774,0.131710843909531,0.0921474925268498
"334",0.669245674067413,0.0251623450930849,0.0719222710492003,0.210272290538781,0.0233974192515206
"335",0.560265240935208,0.0803952084300383,0.0537567254178019,0.122631006723499,0.182951818493453
"336",0.649023611916406,0.0597091896608012,0.0648105275297788,0.164115908541278,0.062340762351735
"337",0.669939099132582,0.0439505090614969,0.0793184744100488,0.141839663202948,0.0649522541929247
"338",0.644301241884234,0.0613988428574777,0.0953845119187626,0.127388011597931,0.071527391741595
"339",0.668578491920904,0.0668251076665464,0.0669199241940375,0.125135544753112,0.0725409314653995
"340",0.630707731593397,0.123768730124492,0.0298937892729581,0.128256104718895,0.0873736442902575
"341",0.418184232690144,0.275519549301584,0.0743911315133217,0.114804161843942,0.117100924651008
"342",0.708221253917482,0.0289158525859034,0.0403326284269829,0.17826311325472,0.0442671518149121
"343",0.578116597676213,0.0742485878638212,0.0969189984588662,0.131514890779617,0.119200925221482
"344",0.572129196323279,0.0764833457305087,0.107353106584935,0.131545710284471,0.112488641076807
"345",0.659060740897255,0.128430441016768,0.0433380855695011,0.0843982490573664,0.0847724834591093
"346",0.623427329181721,0.0358627921416941,0.0646345886688052,0.184497657771517,0.0915776322362628
"347",0.621439085389907,0.0419566447248041,0.139107575685993,0.117837571440623,0.0796591227586734
"348",0.514163505459668,0.0696280815645414,0.19014776414176,0.176556143178335,0.0495045056556957
"349",0.78280753714995,0.0282824711907885,0.0352449795064126,0.121100331276433,0.0325646808764162
"350",0.725568253929093,0.0886313051821569,0.021415386073613,0.093466290455474,0.0709187643596631
"351",0.646042720548702,0.0416136301226688,0.0677193823389106,0.161673378016055,0.0829508889736636
"352",0.802633065236612,0.0182137159698155,0.0125365826754673,0.126175453835048,0.040441182283057
"353",0.709250197825162,0.0634064385850863,0.031292091693667,0.0933180335906283,0.102733238305456
"354",0.658060191847554,0.041957716501549,0.0763403082274161,0.157402077522013,0.0662397059014681
"355",0.517258507188844,0.0556833558752729,0.127035979272594,0.233842666051508,0.0661794916117813
"356",0.642355024305448,0.084940284717828,0.0432598240381261,0.157360353491903,0.0720845134466942
"357",0.656163759767085,0.0355153873659816,0.0659521135857456,0.12155789379953,0.120810845481658
"358",0.688461701472628,0.0659513086262176,0.101233800810185,0.0565154378823772,0.0878377512085923
"359",0.726914988384237,0.0475709995599338,0.11173063704916,0.0740529663814821,0.0397304086251866
"360",0.780213294571846,0.0322594383053716,0.0525809267004135,0.111127453130015,0.0238188872923534
"361",0.707514299324803,0.0457939263329913,0.0445446141977714,0.153549176787409,0.0485979833570251
"362",0.543716787152916,0.0969108585059541,0.135018968131789,0.142523987594373,0.081829398614968
"363",0.630026174310202,0.0594596163760511,0.0609322474220255,0.181935913723678,0.0676460481680438
"364",0.686062354969907,0.0655913829283693,0.0599212334311238,0.159086105835314,0.0293389228352859
"365",0.65811811284148,0.0990166631718054,0.0713006667677797,0.10425357738989,0.0673109798290441
"366",0.753577623249603,0.117791981485215,0.0233064518789998,0.0803012607533398,0.0250226826328422
"367",0.733007107110884,0.0979586131172341,0.0523336049594857,0.0777532285678826,0.0389474462445138
"368",0.730713658060465,0.0520566692113561,0.0148226039512879,0.176893267741705,0.0255138010351866
"369",0.619205316173718,0.0493715106621495,0.161778677431134,0.131312817952318,0.0383316777806809
"370",0.831948322809095,0.034658019293228,0.0170841782179512,0.091906067627029,0.0244034120526967
"371",0.710030201516845,0.056853168462356,0.0618036840516171,0.137544071785554,0.0337688741836278
"372",0.726487381987985,0.0374858469088495,0.122610674108747,0.07788127520296,0.0355348217914581
"373",0.654445954645835,0.0216801753334805,0.0820013939322767,0.183015458313303,0.0588570177751056
"374",0.699788362754065,0.0265047970924026,0.0257285988819843,0.23291018449533,0.0150680567762181
"375",0.633049253391624,0.0646967048803845,0.045794965066592,0.200768522472345,0.0556905541890553
"376",0.457387541357538,0.0468617486637682,0.312016447240856,0.154925893244941,0.0288083694928968
"377",0.516969592730205,0.0616944925738408,0.243008957921389,0.11987583762319,0.0584511191513753
"378",0.665436367751531,0.0925520834854056,0.0203808771606904,0.164230983292957,0.0573996883094162
"379",0.528574743534507,0.0625626026105976,0.180943533491401,0.175416356029306,0.0525027643341886
"380",0.776875563571718,0.0408124641900057,0.055658634874045,0.065989109462757,0.060664227901474
"381",0.582938240315482,0.0417042103227088,0.15494825141046,0.182729129030699,0.0376801689206507
"382",0.718468884028002,0.0242910413235717,0.0766965075353882,0.154707256721087,0.0258363103919502
"383",0.63518822310747,0.0526207318676074,0.0632175761412823,0.198847753452656,0.0501257154309846
"384",0.686575162779659,0.0704590238816888,0.0607696658446176,0.135248666241762,0.046947481252273
"385",0.581183585003912,0.0398533255767622,0.183831725468362,0.111880618558178,0.0832507453927855
"386",0.653957342121913,0.0408663235507371,0.0660668272886118,0.188697542686773,0.0504119643519645
"387",0.756262232441588,0.0147012591921526,0.0498022056404766,0.149417547347157,0.0298167553786264
"388",0.479969686332507,0.0978470704800876,0.134290778619884,0.159473111574974,0.128419352992547
"389",0.711410566268037,0.0289893148761319,0.0842083371539573,0.0908275307598667,0.0845642509420072
"390",0.573015595809389,0.0769582441997834,0.073960828272795,0.194367642905288,0.0816976888127444
"391",0.590064320729781,0.0990660628199341,0.104245211553889,0.145681102507703,0.0609433023886934
"392",0.695174763932979,0.01492357217802,0.0779387375482243,0.172496745037698,0.0394661813030788
"393",0.667697748278052,0.116663554193931,0.077905762922751,0.0996498062291268,0.0380831283761389
"394",0.805023336394569,0.0625336133965266,0.0200377215711088,0.0890796294025418,0.0233256992352536
"395",0.750308260965784,0.0308830784154997,0.0343983427800111,0.147681164399019,0.0367291534396866
"396",0.696489702254626,0.063781277235172,0.0406450116081457,0.116135440978334,0.0829485679237225
"397",0.69528054333349,0.0200434586153455,0.0937820176132053,0.171809999099196,0.0190839813387633
"398",0.450414934638541,0.144644066116291,0.204414397494693,0.13348497769004,0.0670416240604351
"399",0.608060388465791,0.074654436663426,0.0924418693342822,0.144167032747912,0.0806762727885889
"400",0.715515930055905,0.0477733402476251,0.0338053977521281,0.170347861403535,0.0325574705408067
"401",0.470925054676888,0.0999988315522967,0.17915615038231,0.188234254712995,0.0616857086755104
"402",0.633807835107693,0.0753885023678845,0.0718248890359375,0.159371014390465,0.05960775909802
"403",0.654826682497536,0.0292301161467136,0.0928690042943878,0.190262383217392,0.0328118138439708
"404",0.685331083206828,0.0485489391816656,0.117412221131937,0.0969643664633524,0.0517433900162169
"405",0.674646494218786,0.0721814160316142,0.137511252105805,0.0876196744530153,0.0280411631907803
"406",0.657058217786485,0.0812094010301476,0.0679150122638023,0.132747475909422,0.061069893010143
"407",0.499663433037697,0.173959253558302,0.110115386960323,0.130385151212852,0.085876775230827
"408",0.333932293412389,0.0314661627496465,0.49684760475613,0.0949045657090766,0.0428493733727585
"409",0.635128532212262,0.0785694124366053,0.0279442365045475,0.201274092362678,0.0570837264839068
"410",0.623520819576459,0.0361659575161193,0.0775019131130586,0.239420642989295,0.0233906668050675
"411",0.49542951596696,0.088761402831989,0.133835658967746,0.175316604037184,0.106656818196121
"412",0.358367926530767,0.0598949871753578,0.446607154300871,0.0831654330606778,0.0519644989323267
"413",0.741733730029738,0.0289844216617736,0.0134986444536577,0.187172684544739,0.0286105193100923
"414",0.571356311364406,0.106788363387898,0.0645774669809268,0.187536042537384,0.0697418157293852
"415",0.636099766880757,0.0351693682441405,0.0408040905782489,0.189725105137455,0.0982016691593982
"416",0.697271174172447,0.0869673361401201,0.0644806681554776,0.068900833590286,0.0823799879416691
"417",0.626637017714208,0.0444983640882761,0.216926462303144,0.0722029720116194,0.0397351838827522
"418",0.790652019507239,0.0285980375834487,0.0474885100978596,0.107392738706389,0.0258686941050641
"419",0.669774368334508,0.0616689913588772,0.0940704968379938,0.152793396331684,0.0216927471369376
"420",0.628757570200585,0.0534032259802054,0.104281778973836,0.157433983917443,0.05612344092793
"421",0.61154812541153,0.0324540524936791,0.107198120604524,0.217694240420388,0.0311054610698788
"422",0.382931098684844,0.0634287463098334,0.350025608198881,0.12245119602361,0.0811633507828325
"423",0.604789922669255,0.0438012967130549,0.152117982168321,0.148182840530302,0.0511079579190675
"424",0.575101574211856,0.0547861408150007,0.154009789806753,0.152662261709839,0.0634402334565504
"425",0.504800759350589,0.155244424898938,0.0892363285229119,0.206403466297993,0.044315020929568
"426",0.70680243684307,0.0800165975942316,0.0301010375194423,0.100627174564859,0.0824527534783963
"427",0.646614288344576,0.0605184793786306,0.0651657032017093,0.177534577586511,0.0501669514885727
"428",0.589015082308921,0.181813097474469,0.0436240130188663,0.115960345183058,0.0695874620146851
"429",0.591433040767632,0.0818243244821712,0.147068300007144,0.115170444856516,0.0645038898865367
"430",0.602168660653579,0.0311713279653409,0.0674803521651057,0.256752522734017,0.0424271364819574
"431",0.738687251825505,0.0623394407104468,0.02340606531138,0.156263188819036,0.0193040533336321
"432",0.699209248045187,0.0214600949067251,0.0426720814324882,0.218507670429185,0.0181509051864151
"433",0.748385173715353,0.0241298198534848,0.0658278342496057,0.106813520606257,0.0548436515752991
"434",0.675392586806909,0.0393481790125062,0.0516850338082639,0.159399849101726,0.074174351270594
"435",0.657768019923204,0.0223314359288224,0.117064416628972,0.171599785329758,0.0312363421892437
"436",0.560377977284542,0.1250985144814,0.171969677535806,0.0850333838459627,0.0575204468522887
"437",0.683909280629089,0.062543287435813,0.0622312707529461,0.114112349891239,0.0772038112909132
"438",0.793412244987241,0.0243328328526617,0.0283810610614389,0.11861135175811,0.0352625093405482
"439",0.533075755488151,0.243043580256036,0.0476459993897187,0.0543174671022632,0.121917197763831
"440",0.650629847061365,0.219852941746533,0.0282056666802557,0.0789540639791104,0.0223574805327361
"441",0.581019022168361,0.0363802951615409,0.153069858029394,0.146543057169311,0.0829877674713935
"442",0.688888853622978,0.0511615251962296,0.0514563055998931,0.145680460470422,0.0628128551104767
"443",0.688795815610559,0.0296726313436525,0.0675373554523336,0.153544930294308,0.0604492672991471
"444",0.825204706580697,0.0414235705630994,0.0307530784891283,0.0708976008844905,0.0317210434825849
"445",0.431613581189608,0.210853883392802,0.111299964328599,0.180031404218711,0.0662011668702799
"446",0.685350551243753,0.1184898389107,0.0454506657587564,0.111693511310142,0.039015432776649
"447",0.577176709506841,0.126882296679887,0.109238667669065,0.120488980549018,0.0662133455951896
"448",0.678432625332895,0.0441417493248693,0.0447762776833884,0.204707173449122,0.0279421742097252
"449",0.64173655255881,0.040358085263706,0.0466965142921722,0.211523982477406,0.0596848654079057
"450",0.699231124859046,0.00607913109265452,0.0567041837722463,0.198653579078169,0.039331981197884
"451",0.54078799023314,0.107574226105505,0.119061761829572,0.151076353749888,0.0814996680818953
"452",0.748919792275426,0.0350120837500722,0.107400516402637,0.0779006872482938,0.0307669203235709
"453",0.768838169982728,0.010192419095158,0.0515804476509266,0.118498391702041,0.0508905715691466
"454",0.506217906377555,0.166465885874544,0.107062515990725,0.0853584577185468,0.134895234038629
"455",0.652280323407493,0.0665977351992619,0.133777847096504,0.106632797237089,0.0407112970596525
"456",0.783240423836752,0.0331931945593259,0.0608526277217241,0.0894857410315768,0.0332280128506213
"457",0.538223634816416,0.109635609628061,0.0544293549086869,0.242408871481922,0.0553025291649144
"458",0.633614650807008,0.0323453308100775,0.0494079822576806,0.12726983186378,0.157362204261454
"459",0.745221066541384,0.0372986982816386,0.0743724508568811,0.126204102936713,0.0169036813833829
"460",0.706731743300208,0.104923344678199,0.0416976781846853,0.06883535733991,0.0778118764969973
"461",0.539782872902055,0.109385886385722,0.185057978317274,0.109115216635305,0.0566580457596436
"462",0.679586333203626,0.0454360851548028,0.113551024121078,0.138450563202852,0.0229759943176413
"463",0.826832074325539,0.0155800058197527,0.0275940810595286,0.115804536279098,0.0141893025160812
"464",0.429121154543057,0.0948420416245357,0.331167308066346,0.0927550303835709,0.0521144653824907
"465",0.684153123206596,0.0478270438709831,0.0691217977094555,0.14968214688576,0.0492158883272048
"466",0.678327521999771,0.0483368958202565,0.0749073480572717,0.169166067362861,0.02926216675984
"467",0.730708840054929,0.0144402948140958,0.0580298047590144,0.170277167011331,0.0265438933606286
"468",0.749769862249601,0.0393697463867031,0.0530744259458281,0.141202474677678,0.0165834907401908
"469",0.598904276705637,0.134021671357329,0.0633270983427507,0.121395075266314,0.0823518783279688
"470",0.655871635054702,0.0804902645563343,0.13244688998194,0.0693178909552964,0.0618733194517273
"471",0.631630466050565,0.016536818768776,0.0621111741358633,0.219530171710309,0.0701913693344869
"472",0.679613896804913,0.033476579120074,0.0254345447265402,0.235268962193345,0.0262060171551276
"473",0.715528724094316,0.0443135922239385,0.0569680114400181,0.169384003975069,0.0138056682666587
"474",0.47537302864243,0.138510251139957,0.201027884757245,0.114988845864389,0.0700999895959791
"475",0.761649935349828,0.0182274627316698,0.0336756935019536,0.150306099109215,0.0361408093073338
"476",0.527903093155505,0.0747847218198247,0.088552200985269,0.109816541613301,0.1989434424261
"477",0.570264280214213,0.0485302166001111,0.108810946978107,0.207605981168793,0.0647885750387751
"478",0.582450914753595,0.0825196039530215,0.0628291768440606,0.237980091751359,0.0342202126979635
"479",0.601191972294244,0.0344801445738768,0.172359476802943,0.155709535195789,0.0362588711331471
"480",0.591416430674628,0.125678417229435,0.0523709766233668,0.186843755032574,0.0436904204399957
"481",0.580787564678175,0.0944281617568652,0.0374852657726691,0.1293250324162,0.157973975376091
"482",0.677151912991777,0.0256046945003875,0.0530836327971392,0.204107318824176,0.0400524408865206
"483",0.562944501112204,0.0973837105821006,0.171234069104504,0.0860805505815437,0.0823571686196478
"484",0.467747955051518,0.100249497044079,0.155024720813524,0.208425688129595,0.0685521389612838
"485",0.760442676736313,0.026217823482355,0.0508946055265458,0.0988874357490114,0.0635574585057746
"486",0.731240063589786,0.0831647143591744,0.0459582218878502,0.102642638792449,0.0369943613707403
"487",0.562499187016463,0.150032170214255,0.0566661980889028,0.155187630403615,0.0756148142767644
"488",0.630740926685243,0.0656664882407382,0.0829119513865331,0.150177047797836,0.070503585889649
"489",0.688364299559599,0.0451125351740485,0.117517279792423,0.135962546720893,0.0130433387530361
"490",0.653644094893517,0.129895060424894,0.103319654408002,0.0909372613293657,0.0222039289442209
"491",0.683305615653442,0.0558134548076391,0.0702452114758602,0.165892962524014,0.0247427555390447
"492",0.751419771575829,0.034868170248316,0.0421752082825733,0.147601071181796,0.0239357787114863
"493",0.729224129154067,0.0833260929211279,0.0590144222054909,0.105305347994964,0.0231300077243504
"494",0.596089589752965,0.188290682525998,0.0509212880848016,0.124727319809178,0.0399711198270568
"495",0.825046805894952,0.0177545404548443,0.0205614177842939,0.0837757479379254,0.0528614879279848
"496",0.711990635014449,0.0178458587482834,0.0585490993756353,0.176036717110353,0.0355776897512786
"497",0.541232969995265,0.163712663514008,0.0744161533826762,0.177190225874441,0.0434479872336101
"498",0.637164479062481,0.0657077931796564,0.0425439058738473,0.22685485090275,0.0277289709812659
"499",0.597546783202747,0.169524817221058,0.073570664567677,0.0663492622244435,0.0930084727840745
"500",0.640573863863051,0.0210832385613053,0.157099460993952,0.155154425783671,0.0260890107980207
"501",0.634206235707131,0.0585695895123718,0.0904452884870846,0.151151280963578,0.0656276053298345
"502",0.71573746638679,0.0207716428509767,0.0970655113093625,0.11215193018573,0.0542734492671405
"503",0.644828124161332,0.0466978582263137,0.101224542878018,0.15618151179677,0.0510679629375667
"504",0.644769507787002,0.150050639536362,0.0537399048038438,0.102990642026333,0.0484493058464583
"505",0.49632796446876,0.138373147843954,0.109897067007008,0.155080076562668,0.10032174411761
"506",0.665688355200659,0.0772847828966814,0.076811018286466,0.112036300266912,0.0681795433492809
"507",0.577720777588651,0.0907262221147244,0.054528122686173,0.226420530456151,0.0506043471543002
"508",0.665781920605887,0.0251908970973656,0.132315755733368,0.15176463971761,0.0249467868457694
"509",0.623439152555881,0.0860480254160439,0.103828340182507,0.168819693643484,0.0178647882020842
"510",0.660088730489236,0.0354624794209615,0.0641637574032656,0.194468449473326,0.0458165832132114
"511",0.48337759761675,0.0761863365144446,0.242047959083935,0.122568096130992,0.0758200106538778
"512",0.564777462640535,0.0710366862697259,0.0908668539891303,0.157996673387693,0.115322323712916
"513",0.654793921153732,0.021489909233758,0.0911160098570072,0.201653537897017,0.0309466218584862
"514",0.642490608295625,0.0935786966964691,0.0713736660359029,0.165186089348219,0.0273709396237839
"515",0.614179955408569,0.0764566879816844,0.070051370829442,0.190387195801189,0.0489247899791152
"516",0.505351491856774,0.14177149264018,0.0828238621324607,0.22540223479876,0.0446509185718248
"517",0.607777601650815,0.049234405039958,0.233615532172175,0.0747989606571828,0.0345735004798693
"518",0.496009880556306,0.0585746411599719,0.299398713010814,0.117701528210334,0.0283152370625734
"519",0.574073961894636,0.027929722632733,0.0771438755957461,0.289311395282547,0.0315410445943381
"520",0.737128473643165,0.0112172369834869,0.106345126467025,0.118742295834206,0.026566867072117
"521",0.669530382614406,0.0689063943886113,0.0496960694129875,0.195363615605041,0.016503537978954
"522",0.545731512651376,0.0367383060989918,0.19643071227158,0.153855618226415,0.067243850751637
"523",0.48069265250661,0.19732224662083,0.0501324351832298,0.193243034856389,0.0786096308329411
"524",0.511283244047181,0.174737812641833,0.0756205226649743,0.13413217297807,0.104226247667942
"525",0.468501620495336,0.0809295271528693,0.194342557460984,0.180766820868796,0.0754594740220142
"526",0.778693805231741,0.0262202302651538,0.0443824878676446,0.096197182032105,0.0545062946033553
"527",0.721427398178844,0.0270875194822373,0.02996572331519,0.188886730007226,0.0326326290165024
"528",0.592785760336561,0.0473523875242156,0.209941480696554,0.0923662615276233,0.0575541099150459
"529",0.62745283178247,0.0367511568484178,0.0969254383641502,0.209120080148168,0.0297504928567942
"530",0.733959738669241,0.0159783937987058,0.0779716149729681,0.143960270426717,0.0281299821323679
"531",0.614731374433824,0.106884044810099,0.0587144855994064,0.119577463978642,0.100092631178028
"532",0.762429198065997,0.0571520865740321,0.0637440856656241,0.100798631527499,0.0158759981668479
"533",0.66312148997916,0.0384111096868032,0.0487680758987107,0.200879637096357,0.0488196873389691
"534",0.501654013920339,0.0504723623342972,0.28225768204448,0.129728500952949,0.0358874407479348
"535",0.501989959445743,0.164328606618437,0.0822219018037054,0.120963823121332,0.130495709010783
"536",0.691667865757434,0.0745696589811808,0.0509830022986377,0.134385511901563,0.0483939610611842
"537",0.746085107375008,0.0383423024172583,0.0758076693859767,0.108088777910195,0.0316761429115621
"538",0.601456411141389,0.0502760227181009,0.099850572015759,0.188834098574615,0.0595828955501361
"539",0.648874169106032,0.0411883674703691,0.180988031119755,0.0904461490648515,0.0385032832389924
"540",0.592134235396073,0.0905466435483703,0.0708784297930457,0.173775377206041,0.0726653140564698
"541",0.759070061712139,0.0507775951768213,0.0505074528879068,0.0959241157519334,0.043720774471199
"542",0.743529057411103,0.116449886268441,0.039308650732686,0.0832425291043869,0.0174698764833828
"543",0.614416607325083,0.14230330302703,0.0683352668063475,0.128322942420185,0.0466218804213552
"544",0.638239336331798,0.0259574926077171,0.117663942152391,0.180664238001847,0.0374749909062472
"545",0.611870323148227,0.0610727964194816,0.154026631248822,0.138145438170516,0.0348848110129541
"546",0.694787505255368,0.0234362928207169,0.123306235867772,0.0879053610598526,0.0705646049962903
"547",0.755879835269871,0.0429517494984647,0.0965236097589135,0.0741474392569,0.0304973662158513
"548",0.613235797393306,0.126425161285745,0.0473839131503408,0.145464891397809,0.0674902367727989
"549",0.428171105870313,0.028031733105091,0.373591204749137,0.118744855562303,0.0514611007131557
"550",0.722923434879811,0.031743892666166,0.0457127863191846,0.17798974224421,0.0216301438906278
"551",0.608776125346345,0.0877371710103442,0.127259129875178,0.138225065573888,0.038002508194245
"552",0.64533135388823,0.11653245068744,0.0561961665129539,0.140635914009433,0.0413041149019431
"553",0.631091944102145,0.0850942860037507,0.0548672145549448,0.17428720998218,0.0546593453569795
"554",0.635180196441708,0.0820510484621478,0.123397493497033,0.136857748275806,0.0225135133233049
"555",0.711997241295381,0.0659628674991981,0.0405867444757884,0.154999636162991,0.0264535105666419
"556",0.529192956783059,0.077393800825117,0.152647203533728,0.168894785374661,0.0718712534834343
"557",0.744862210815206,0.0225697949154916,0.0714684422937988,0.140121911915417,0.0209776400600872
"558",0.610122338861271,0.0126601404053004,0.155175212487646,0.181712542061124,0.0403297661846588
"559",0.624823909918714,0.0568547938009459,0.0530118459001132,0.247392181439592,0.0179172689406347
"560",0.599428368571328,0.08247394261452,0.0986157872761256,0.145001202649555,0.074480698888471
"561",0.648337308821469,0.0451458985519367,0.113630998888084,0.14377248635891,0.0491133073796004
"562",0.558130222491404,0.0431796068997947,0.182578405628146,0.162611358951796,0.0535004060288589
"563",0.821188471853309,0.0389541628209745,0.0232386146134864,0.105746979290838,0.0108717714213923
"564",0.775403753119147,0.0656538078477076,0.0497453263007454,0.083341753849745,0.0258553588826547
"565",0.689139652682246,0.0433122819760296,0.13608404457517,0.0831191797432557,0.0483448410232985
"566",0.715329640449987,0.071617582062871,0.0701814131460412,0.103432360135085,0.0394390042060149
"567",0.775367962877536,0.0481794355877897,0.055072347967273,0.0895667208970443,0.0318135326703565
"568",0.784300338018441,0.0603280357233266,0.0224828148687862,0.116889769874928,0.0159990415145187
"569",0.693444290201963,0.0172740724338625,0.0548435638504787,0.181682714103415,0.0527553594102813
"570",0.468165919257618,0.0899933026197144,0.111835653431885,0.191652347365344,0.138352777325439
"571",0.669291212429778,0.0819974934141561,0.0999022915547421,0.057408953285489,0.0914000493158351
"572",0.727296448457157,0.0366983839574383,0.0451913502546897,0.161996857495238,0.0288169598354765
"573",0.585011405367961,0.061277496429762,0.122953408004138,0.157863650683063,0.0728940395150763
"574",0.709975540158207,0.0788884277889677,0.055878514409543,0.119509040116029,0.0357484775272529
"575",0.584935149591517,0.0404452840034875,0.113498567767217,0.193330134838071,0.0677908637997073
"576",0.593290820439981,0.231289351411324,0.0721189345027392,0.0581173376323877,0.0451835560135679
"577",0.566985650921966,0.0772914408209082,0.0871992215011157,0.158676507643725,0.109847179112286
"578",0.514914478398688,0.260249553208394,0.0458908824325958,0.129314226010985,0.0496308599493372
"579",0.524289568392786,0.0812912309103404,0.127828056985696,0.212569645693938,0.0540214980172393
"580",0.606454063213438,0.209508061936268,0.0291414064775784,0.113870330363043,0.0410261380096723
"581",0.507667539322466,0.158266962709828,0.129138236334692,0.151323819256599,0.0536034423764163
"582",0.515047530569157,0.131017252946413,0.110225194538527,0.145747635716227,0.0979623862296758
"583",0.67393102000112,0.0910983076441718,0.110350071003029,0.0765333076692351,0.0480872936824447
"584",0.590378463937733,0.0401612839209957,0.14171900756044,0.15913368635079,0.0686075582300411
"585",0.555637328265059,0.107055196044364,0.0905057675434881,0.195405124546309,0.0513965836007792
"586",0.695731977108556,0.0187167562016771,0.0593718872757723,0.187806605317485,0.0383727740965096
"587",0.638465186367682,0.0758380690599701,0.116750450370811,0.0867527515077921,0.0821935426937457
"588",0.634259489794017,0.184116456960164,0.0432603897035472,0.0747148466026547,0.063648816939617
"589",0.743015757880197,0.0456618298104468,0.0721922764600647,0.107447395032247,0.031682740817045
"590",0.614525632667098,0.050646832878644,0.1201373232059,0.181826022080549,0.0328641891678084
"591",0.591731432336438,0.0304147450194432,0.160753647743017,0.19923407431334,0.0178661005877628
"592",0.495146856760412,0.0777907620814008,0.124314939905096,0.194631142462153,0.108116298790938
"593",0.565558016022331,0.0537119084743139,0.16659473595741,0.165608565541945,0.0485267740040003
"594",0.728821988932027,0.0674644569635141,0.0799667865934622,0.0940253273454536,0.0297214401655433
"595",0.583555076295072,0.156297301325422,0.0540893859155105,0.177907327084141,0.0281509093798545
"596",0.683795443238195,0.165305837889424,0.062561205297608,0.0658778164219331,0.0224596971528398
"597",0.714436357557604,0.0485704942615848,0.0310606236252038,0.163537835271478,0.0423946892841291
"598",0.60624635111518,0.113943252446434,0.0653385107350228,0.17986814634493,0.0346037393584332
"599",0.715680771675616,0.0227373612012355,0.0540231343391948,0.189534242744173,0.018024490039781
"600",0.750449948942927,0.026183233483553,0.0393506227711814,0.126360231218232,0.0576559635841066
"601",0.701931849000083,0.0633644107586083,0.0858606741405566,0.092755533140669,0.0560875329600834
"602",0.718836702676067,0.0411754252596732,0.108387782255743,0.0630984469200493,0.0685016428884676
"603",0.436270955899922,0.0538426344133455,0.308888218802602,0.12850308122852,0.0724951096556102
"604",0.66210458089668,0.0731535504586645,0.0787872549200645,0.133757984767495,0.0521966289570966
"605",0.686834902935518,0.0277192587523026,0.0863877067121585,0.121682823267734,0.0773753083322871
"606",0.639076511287462,0.164796731530831,0.0473194529254589,0.108292893406325,0.0405144108499227
"607",0.57471489978066,0.0425903212636025,0.145307548367263,0.137643706978298,0.0997435236101771
"608",0.494801512107125,0.114469763369641,0.242071841963082,0.105155198937825,0.0435016836223279
"609",0.607764767076682,0.0123736180936439,0.213582729722545,0.153247442175192,0.013031442931937
"610",0.690628102370715,0.0380777133421168,0.0380060657940148,0.211016229317799,0.022271889175354
"611",0.750692156857996,0.0665289147455663,0.0471758410242667,0.0865438665033848,0.0490592208687863
"612",0.454550882096909,0.102215981908229,0.260504511330885,0.129382279875845,0.0533463447881319
"613",0.426597648814384,0.198950412491749,0.0753412482382077,0.142741085765466,0.156369604690194
"614",0.72614588721438,0.114397513871583,0.0192705433629827,0.101521368689532,0.0386646868615229
"615",0.726523463339001,0.0720088544341491,0.0876238434277447,0.0698967658607401,0.0439470729383648
"616",0.601692105826494,0.051188056895252,0.159572556328156,0.131453596020754,0.0560936849293439
